Class,GyroX,GyroY,GyroZ,AccX,AccY,AccZ
1,-0.618320611,4.984732824,-3.236641221,0.195556641,-0.212890625,-1.171875
1,-1.755725191,4.916030534,-2.305343511,0.081542969,-0.127441406,-0.993164063
1,-0.312977099,4.259541985,0.740458015,0.165527344,-0.075683594,-1.002929688
1,-0.251908397,5.122137405,1.129770992,0.278076172,-0.084472656,-0.997802734
1,-1.679389313,6.27480916,-0.938931298,0.463134766,-0.131591797,-0.974121094
1,0.473282443,2.816793893,-2.702290076,0.420654297,-0.131591797,-0.810302734
1,0.244274809,2.961832061,1,0.451660156,-0.215087891,-1.154296875
1,6.58778626,5.938931298,2.351145038,0.277832031,-0.195556641,-1.145019531
1,-2.251908397,-3.34351145,-0.007633588,0.232666016,-0.255126953,-1.110839844
1,4.198473282,13.39694656,-2.335877863,0.145751953,0.002685547,-0.901367188
1,1.106870229,2.038167939,-8.351145038,-0.078857422,-0.213378906,-1.121826172
1,-0.679389313,3.969465649,0.854961832,0.189941406,-0.071533203,-0.989990234
1,-0.885496183,3.977099237,0.977099237,0.179199219,-0.063720703,-0.961181641
1,-0.618320611,5.427480916,1.389312977,0.314697266,-0.102050781,-0.925292969
1,-1.404580153,5.221374046,-1.045801527,0.447021484,-0.144775391,-0.967285156
1,-5.053435115,3.534351145,-2.145038168,0.475097656,-0.146728516,-1.0390625
1,1.748091603,2.648854962,-2,0.548583984,-0.342773438,-1.056640625
1,-2.450381679,8.442748092,-0.557251908,0.332275391,-0.120849609,-1.015625
1,-5.053435115,1.06870229,3.763358779,0.304931641,-0.104248047,-0.838623047
1,-0.290076336,-2.152671756,1.748091603,0.440429688,-0.073486328,-1.081298828
1,7.34351145,2.244274809,1.885496183,0.482666016,-0.164550781,-1.033935547
1,-4.259541985,2.053435115,2.045801527,0.478271484,-0.128662109,-1.036376953
1,-7.541984733,2.267175573,2.969465649,0.491455078,-0.305908203,-0.729003906
1,-2.572519084,2.198473282,-1.030534351,0.516601563,-0.182128906,-0.768554688
1,-11.48091603,-1.145038168,0.282442748,0.494384766,-0.158691406,-0.456787109
1,-1.93129771,1.740458015,0.038167939,0.254394531,-0.126220703,-1.002441406
1,3.946564885,-0.435114504,1.748091603,0.191650391,-0.219482422,-0.884033203
1,2.977099237,0.79389313,0.801526718,0.100341797,-0.032958984,-0.947021484
1,2.595419847,7.335877863,1.435114504,0.031005859,0.017822266,-1.033691406
1,-0.389312977,5.854961832,-0.396946565,0.165771484,-0.039550781,-1.009033203
1,-1.061068702,4.473282443,0.458015267,0.195800781,-0.021728516,-0.984863281
1,-0.297709924,4.648854962,0.79389313,0.184326172,-0.0625,-1.021972656
1,-0.809160305,4.13740458,0.847328244,0.181396484,-0.068359375,-1.009521484
1,-0.770992366,4.312977099,0.786259542,0.182861328,-0.048828125,-1.014892578
1,-0.839694656,4.282442748,0.610687023,0.186035156,-0.061767578,-0.984863281
1,-0.816793893,4.20610687,1,0.190673828,-0.072021484,-0.973632813
1,-0.946564885,4.114503817,0.870229008,0.197509766,-0.067871094,-0.986328125
1,-0.671755725,4.236641221,0.984732824,0.193115234,-0.063476563,-1.009521484
1,-5,12.22137405,-0.93129771,0.503662109,-0.062011719,-0.965576172
1,5.061068702,-0.442748092,0.984732824,0.329345703,-0.058837891,-0.879394531
1,-9.839694656,4.755725191,3.717557252,0.304931641,-0.016113281,-0.804443359
1,-2.221374046,3.221374046,-1.809160305,-0.013916016,0.125244141,-1.136474609
1,2.786259542,-1.290076336,-4.923664122,0.1484375,-0.136962891,-1.084716797
1,-1.526717557,0.969465649,-4.839694656,0.034912109,-0.105712891,-1.197753906
1,0.847328244,-1.694656489,-1.229007634,-0.032470703,-0.011962891,-0.744628906
1,4.114503817,7.305343511,4.541984733,0.084472656,0.116943359,-0.872558594
1,-2.358778626,5.27480916,13.67175573,0.219726563,0.188476563,-0.979492188
1,2.908396947,4.160305344,2.717557252,0.052978516,-0.030517578,-0.986816406
1,-5.190839695,7.732824427,2.893129771,0.193847656,-0.149169922,-0.792724609
1,-1.93129771,5.847328244,3.809160305,0.206298828,0.024658203,-0.940673828
1,-14.64885496,-0.122137405,4.946564885,0.049316406,-0.014404297,-0.794921875
1,0.374045802,1.175572519,0.503816794,0.134033203,-0.096923828,-1.118896484
1,1.236641221,1.335877863,0.175572519,0.057373047,-0.102783203,-1.285888672
1,1.801526718,2.503816794,0.312977099,-0.069580078,-0.078613281,-1.029296875
1,-1,9.717557252,2.259541985,-0.201904297,0.136474609,-0.861328125
1,2.083969466,-1.641221374,0.007633588,-0.040283203,-0.067871094,-0.854736328
1,-0.694656489,4.679389313,1.396946565,0.211181641,-0.064941406,-0.990478516
1,-1.06870229,8.648854962,1.847328244,0.441650391,-0.142822266,-0.931396484
1,-0.687022901,6.13740458,1.015267176,0.533935547,-0.146728516,-0.919189453
1,-0.72519084,6.106870229,1.770992366,0.546630859,-0.127685547,-1.131103516
1,-0.374045802,2.664122137,0.916030534,0.458740234,-0.138427734,-0.886230469
1,-3.389312977,2.030534351,1.557251908,0.365722656,-0.125488281,-0.881103516
1,1.312977099,0.381679389,0.473282443,0.306640625,-0.021484375,-0.912109375
1,2.473282443,3.702290076,1.328244275,0.448974609,-0.129150391,-0.831054688
1,-2.20610687,6.72519084,0.847328244,0.604003906,-0.159667969,-0.950927734
1,-0.114503817,4.251908397,0.458015267,0.239257813,-0.102294922,-0.972900391
1,-1.305343511,6.610687023,1.061068702,0.361328125,-0.112548828,-0.903808594
1,-1.633587786,3.030534351,0.190839695,0.479980469,-0.207275391,-0.826660156
1,2.442748092,3.183206107,-0.015267176,0.556884766,-0.213134766,-0.872070313
1,-0.099236641,5.244274809,-0.34351145,0.638916016,-0.135986328,-0.900146484
1,-1.198473282,3.335877863,0.099236641,0.253662109,-0.038818359,-1.185546875
1,-6.038167939,6.106870229,-0.290076336,0.405273438,-0.244384766,-0.997802734
1,-3.374045802,3.129770992,1.442748092,0.469970703,-0.067138672,-0.910888672
1,-0.351145038,5.076335878,-1.282442748,0.150146484,-0.049316406,-0.7890625
1,-3.229007634,-0.465648855,3.885496183,0.385498047,-0.069091797,-0.675048828
1,3.946564885,11.19083969,2.167938931,0.615966797,-0.083740234,-1.140136719
1,1.503816794,0.290076336,1.832061069,0.276367188,-0.160888672,-0.979248047
1,8.267175573,7.58778626,0.473282443,0.469482422,-0.266357422,-0.964111328
1,-6.641221374,7.022900763,1.13740458,0.323242188,-0.055908203,-0.792724609
1,-5.961832061,0.190839695,1.938931298,0.032714844,-0.053466797,-1.093994141
1,-8.221374046,7.099236641,0.450381679,0.217773438,-0.161865234,-1.014404297
1,2.946564885,5.442748092,0.954198473,-0.020263672,-0.063476563,-1.134033203
1,3.870229008,1.229007634,1.038167939,0.017578125,-0.024658203,-1.218505859
1,-1.908396947,4.145038168,0.870229008,0.150634766,-0.079589844,-0.995361328
1,0.358778626,6.992366412,1.145038168,0.343261719,-0.110107422,-0.983642578
1,0.320610687,5.610687023,0.450381679,0.485595703,-0.171386719,-1.018798828
1,-2.099236641,3.022900763,3.244274809,0.596191406,-0.167724609,-0.801513672
1,0.213740458,4.511450382,2.893129771,0.494384766,-0.107421875,-0.909912109
1,-5.450381679,5.061068702,1.083969466,0.465820313,-0.196289063,-1.076904297
1,0.259541985,8.93129771,2.427480916,0.629394531,-0.313232422,-1.153564453
1,2.13740458,0.267175573,0.244274809,0.376464844,-0.122802734,-0.760986328
1,1.79389313,0.198473282,0.954198473,0.5546875,-0.227294922,-0.887695313
2,-1.328244275,4.381679389,1.122137405,0.162353516,-0.067138672,-0.972900391
2,-0.496183206,2.72519084,5.458015267,0.31640625,-0.1328125,-0.931396484
2,-1.328244275,1.732824427,4.099236641,0.171875,-0.073242188,-0.942382813
2,-1.076335878,4.992366412,3.740458015,0.337890625,-0.156982422,-1.090820313
2,7.045801527,4.030534351,1.038167939,0.256591797,-0.169433594,-0.926269531
2,-3.732824427,7.557251908,0.938931298,0.135253906,-0.053466797,-0.878662109
2,0.160305344,7.770992366,-3.839694656,0.212402344,-0.182128906,-1.090087891
2,7.229007634,-1.442748092,-33.23664122,0.03125,-0.661132813,-1.219482422
2,-3.618320611,-1.145038168,-39.42748092,-0.151855469,-0.442382813,-0.953369141
2,-2.618320611,1.625954198,-18.34351145,0.103027344,-0.153808594,-0.946044922
2,1.908396947,2.312977099,-1.41221374,0.140136719,0.0078125,-0.90625
2,-1.061068702,3.152671756,2.473282443,0.064941406,-0.000244141,-0.943115234
2,-0.984732824,4.809160305,1.022900763,0.203125,-0.070068359,-1.00390625
2,-4.190839695,4.312977099,4.870229008,0.319580078,-0.107666016,-0.927001953
2,-3.93129771,2.824427481,5.755725191,0.385498047,-0.165771484,-0.987792969
2,-2.267175573,5.824427481,2.129770992,0.291748047,-0.057617188,-1.138427734
2,4.419847328,4.129770992,1.236641221,0.287353516,-0.123535156,-0.990234375
2,2.93129771,8.244274809,2.480916031,0.153564453,0.006347656,-0.985107422
2,2.702290076,4.732824427,-0.473282443,0.271484375,-0.130371094,-0.856933594
2,3.083969466,-1.106870229,-25.78625954,-0.086669922,-0.520507813,-1.021240234
2,-1.129770992,-0.687022901,-41.34351145,-0.109375,-0.564697266,-0.816894531
2,3.854961832,0.244274809,-30.20610687,0.152832031,-0.471435547,-0.839355469
2,-0.351145038,3.534351145,-2.419847328,0.169189453,-0.154541016,-0.909912109
2,2.992366412,5.763358779,1.358778626,0.19140625,-0.055419922,-1.040527344
2,-0.183206107,4.870229008,0.778625954,0.255615234,-0.102539063,-0.967285156
2,-0.786259542,5.190839695,1.167938931,0.253173828,-0.078369141,-0.968994141
2,-0.198473282,4.061068702,2.557251908,0.39453125,-0.119873047,-1.001708984
2,-1.885496183,6.007633588,5.030534351,0.250488281,-0.116699219,-1.039794922
2,-4.946564885,4.832061069,3.030534351,0.396728516,-0.136474609,-1.036621094
2,-1.27480916,10.24427481,3.458015267,0.291748047,-0.133544922,-0.937255859
2,5.007633588,4.854961832,1.702290076,0.266601563,-0.212646484,-0.856201172
2,5.572519084,1.946564885,-4.480916031,0.216064453,-0.170898438,-0.978759766
2,1.06870229,-1.557251908,-36.08396947,-0.178466797,-0.579345703,-0.838623047
2,1.030534351,0.213740458,-36.04580153,-0.036621094,-0.434082031,-1.032226563
2,1.114503817,2.190839695,-23.29007634,-0.004394531,-0.164306641,-0.957275391
2,-1.816793893,7.396946565,2.320610687,0.221435547,-0.018066406,-1.089111328
2,-0.946564885,4.557251908,0.801526718,0.183349609,-0.061523438,-1.014648438
2,-0.496183206,3.908396947,0.870229008,0.171875,-0.069824219,-0.937744141
2,0.083969466,6.79389313,1,0.30859375,-0.113525391,-0.991943359
2,0.603053435,3.396946565,5.076335878,0.448486328,-0.130615234,-0.979003906
2,-0.251908397,3.20610687,2.045801527,0.423828125,-0.197265625,-0.960449219
2,-7.122137405,5.045801527,5.603053435,0.293212891,-0.020019531,-0.936767578
2,-2.65648855,6.763358779,1.091603053,0.090332031,0.090820313,-0.947021484
2,-1.251908397,-1.427480916,1.41221374,0.273681641,-0.076904297,-1.244140625
2,5.389312977,-5.908396947,-27.41221374,-0.047363281,-0.492431641,-0.972900391
2,12.77862595,-3.679389313,-43.11450382,-0.147216797,-0.5390625,-0.935546875
2,1.41221374,3.259541985,-11.80152672,0.143798828,-0.245849609,-0.883300781
2,-5.824427481,8.160305344,1.465648855,0.139404297,-0.225830078,-0.954345703
2,-0.763358779,4.038167939,0.900763359,0.182617188,-0.073730469,-0.995605469
2,-0.580152672,5.503816794,2.480916031,0.336914063,-0.100097656,-0.965576172
2,0.618320611,2.908396947,5.572519084,0.352294922,-0.118164063,-0.867431641
2,-1.053435115,4.099236641,3.175572519,0.316650391,-0.200439453,-0.871582031
2,-1.709923664,0.427480916,0.106870229,0.294677734,-0.313720703,-1.026123047
2,0.702290076,9.809160305,2.061068702,0.333007813,-0.127441406,-0.998291016
2,-7.541984733,4.79389313,1.450381679,0.237548828,-0.087402344,-1.064941406
2,6.72519084,-0.763358779,-30.16030534,-0.077148438,-0.563232422,-0.834716797
2,-1.152671756,4.351145038,-40.60305344,-0.079833984,-0.638427734,-0.913818359
2,-1.938931298,2.801526718,-23.96946565,0.105712891,-0.236816406,-1.112304688
2,0.236641221,5.083969466,0.305343511,0.208496094,-0.052490234,-1.074462891
2,4.145038168,0.763358779,2.488549618,0.1171875,-0.073730469,-1.032714844
2,-0.832061069,3.969465649,0.618320611,0.188964844,-0.05859375,-0.989990234
2,-0.893129771,4.083969466,3.183206107,0.353027344,-0.097900391,-0.917236328
2,-0.519083969,3.106870229,3.541984733,0.292724609,-0.064208984,-0.904785156
2,-3.083969466,1.198473282,4.160305344,0.252441406,-0.124755859,-1.080078125
2,-10.73282443,8.992366412,1.473282443,0.350341797,-0.08984375,-1.002441406
2,0.65648855,6.854961832,2.20610687,0.298828125,-0.134521484,-1.158203125
2,2.519083969,4.885496183,-2.022900763,0.155761719,-0.172363281,-0.921875
2,-2.65648855,5.961832061,-37.71755725,-0.13671875,-0.564941406,-1.054199219
2,7.480916031,-1.885496183,-39.12977099,-0.059082031,-0.416503906,-0.914794922
2,1.908396947,7.610687023,-8.755725191,0.332275391,-0.180419922,-0.890869141
2,1.79389313,2.160305344,0.557251908,0.090087891,-0.061035156,-0.915527344
2,-0.366412214,4.396946565,-8.938931298,-0.085449219,-0.114990234,-1.004394531
2,-0.305343511,4.145038168,0.732824427,0.192871094,-0.063964844,-0.993652344
2,-1.366412214,5.534351145,2.534351145,0.366943359,-0.079589844,-0.9453125
2,-0.824427481,1.954198473,1.786259542,0.392333984,-0.160400391,-0.779296875
2,-3.648854962,7.152671756,4.389312977,0.366699219,-0.13671875,-1.052001953
2,0.358778626,10.35877863,4.106870229,0.246337891,-0.091796875,-1.102294922
2,-3.267175573,9.557251908,0.984732824,0.311279297,-0.137695313,-0.956298828
2,5.625954198,-0.053435115,-24.88549618,-0.005126953,-0.549316406,-0.774414063
2,8.122137405,-0.610687023,-37.75572519,-0.201416016,-0.669189453,-0.970458984
2,3.122137405,7.832061069,-32.40458015,-0.079589844,-0.505859375,-0.977783203
2,-3.374045802,0.732824427,-2.015267176,0.196777344,-0.161621094,-1.031494141
2,-3.404580153,7.480916031,2.839694656,-0.052246094,-0.073486328,-0.856201172
2,7.541984733,-1.824427481,-24.16793893,0.002685547,-0.420166016,-1.161132813
2,-0.435114504,3.908396947,0.946564885,0.225341797,-0.065429688,-0.917236328
2,-1.297709924,4.015267176,0.419847328,0.362792969,-0.137695313,-0.911865234
2,0.381679389,3.969465649,3.778625954,0.401611328,-0.083251953,-0.853027344
2,3.595419847,1.038167939,1.740458015,0.106445313,-0.142822266,-1.006835938
2,-5.183206107,-1.465648855,5.824427481,0.273193359,-0.116943359,-0.850830078
